년월,평균기온,최저기온,최고기온,강수량,서리일수,결빙일수,우박일수,가격
Jan.96,-2.4,-7.9,3.6,21.9,15,27,0,"15,143"
Feb.96,-1.4,-7.6,5.7,1.6,17,27,0,"15,228"
Mar.96,4.3,-1.1,10.1,116.5,10,21,0,"16,267"
Apr.96,10.6,3.5,17.6,28,2,7,0,"14,063"
May.96,17.6,10.8,25,57.3,0,0,0,"14,000"
Jun.96,21.2,17.1,26.1,301.8,0,0,0,"15,053"
Jul.96,24.4,20.2,29.9,102.5,0,0,0,"22,087"
Aug.96,25.6,21.1,31.2,102.3,0,0,0,"21,298"
Sep.96,19.8,14.5,27,26.9,0,0,0,-
Oct.96,13.2,7.5,20.5,57.9,6,4,0,"18,333"
Nov.96,6,1.2,11.5,45.9,14,19,0,"16,400"
Dec.96,0,-5.7,7.2,24.6,26,31,0,"19,760"
Jan.97,-3,-8.8,3.1,9.9,22,31,0,"20,000"
Feb.97,0.2,-6.8,7.1,24.8,23,25,0,"19,152"
Mar.97,6.3,-0.4,13.1,22.7,11,15,0,"16,747"
Apr.97,12.5,5.3,19.4,56.5,1,1,0,"20,373"
May.97,17.4,11.2,23.7,150.3,0,0,0,"21,639"
Jun.97,22.4,16.3,29.1,132.2,0,0,0,"19,833"
Jul.97,24.6,20.5,29.6,325.9,0,0,0,"14,872"
Aug.97,25.1,20.8,30.2,146.1,0,0,0,"13,013"
Sep.97,19.5,14.1,26,39.7,0,0,0,"17,449"
Oct.97,12.9,6,20.6,15.4,5,4,0,"17,308"
Nov.97,7.9,2.4,14.3,129.8,8,8,0,"16,587"
Dec.97,1,-3.7,6.8,49.4,25,25,0,"20,987"
Jan.98,-1.3,-6.2,3.6,17.1,24,31,0,"20,818"
Feb.98,2.8,-2.9,8.9,35.4,22,21,0,"19,445"
Mar.98,7.3,0.8,14,27.9,11,15,0,"22,692"
Apr.98,15,9.7,21.1,135,2,2,0,"26,667"
May.98,18.2,11.9,24.3,65.2,0,0,0,"31,333"
Jun.98,20.1,16,24.8,169.6,0,0,0,"35,833"
Jul.98,24,21.1,27.7,274.2,0,0,0,"43,077"
Aug.98,24.4,21.4,28.4,445.5,0,0,0,"41,739"
Sep.98,21.4,16.8,27,158.3,0,0,0,"42,180"
Oct.98,15.6,10.6,21.7,33.2,1,0,0,"20,556"
Nov.98,6.5,0.9,13.4,25.7,17,17,0,"17,733"
Dec.98,1.7,-4.2,8.6,0.8,29,28,0,"23,179"
Jan.99,-0.8,-6.5,5.5,1.3,18,31,0,"25,014"
Feb.99,1,-5,6.9,5.5,13,26,0,"30,889"
Mar.99,6.2,-0.1,12.8,88.3,12,17,0,"34,613"
Apr.99,13.2,6.2,20.2,81.4,2,3,0,"34,667"
May.99,17.5,10.7,24.2,146.1,0,0,0,"31,681"
Jun.99,22.1,16.5,27.9,200,0,0,0,"28,205"
Jul.99,23.9,20.2,28.1,164.3,0,0,0,"24,987"
Aug.99,24.6,21,28.8,286.7,0,0,0,"27,385"
Sep.99,21.8,18.1,26.7,318.9,0,0,0,"30,290"
Oct.99,12.9,8.1,19.2,78.1,2,2,0,"22,590"
Nov.99,6.3,1,13,13.5,13,13,0,"20,513"
Dec.99,-0.3,-6,5.9,2.2,23,30,0,"22,923"
Jan.00,-0.9,-5.8,4.4,11.3,17,29,0,"24,693"
Feb.00,-0.9,-7.1,5.3,0,13,29,0,"26,551"
Mar.00,6.4,-0.7,13.7,23.6,4,19,0,"22,205"
Apr.00,11.9,4.7,18.9,55.5,0,3,0,"21,333"
May.00,18.2,11.5,25.4,38.5,0,0,0,"20,778"
Jun.00,22.1,16.7,28.5,158,0,0,0,"18,160"
Jul.00,24.9,20.5,30.6,226,0,0,0,"17,917"
Aug.00,24.3,20.7,29.1,233.2,0,0,0,"17,333"
Sep.00,18.3,14.3,23.5,237,0,0,0,"17,333"
Oct.00,12.9,7.6,19.9,22.4,1,1,0,"20,145"
Nov.00,5.1,-0.1,12,44.8,18,19,0,"17,256"
Dec.00,-0.8,-6.5,5.9,4.9,24,30,0,"18,027"
Jan.01,-3.6,-8.3,1.4,25.2,18,31,0,"19,275"
Feb.01,-0.5,-6,5.5,47.7,16,26,0,"20,278"
Mar.01,4.8,-1.6,11.9,6.9,8,20,0,"22,308"
Apr.01,12.7,4.3,20.6,14.5,1,3,0,"24,000"
May.01,18.4,11.4,25.8,14.7,0,0,0,"24,000"
Jun.01,21.9,16.9,28.3,194.6,0,0,0,"23,840"
Jul.01,25.1,20.9,30.7,186.7,0,0,0,"30,293"
Aug.01,24.6,19.9,30.3,70.9,0,0,0,"21,753"
Sep.01,19.3,14.1,25.7,135.4,0,0,0,"39,429"
Oct.01,14,9.6,20.2,96.3,0,0,0,"34,083"
Nov.01,4.6,-0.9,12.3,6.6,23,25,0,"23,487"
Dec.01,-1.3,-6.6,4.7,18.6,19,31,0,"27,173"
Jan.02,-0.5,-4.9,4.6,94.8,13,25,0,"29,974"
Feb.02,1.1,-5.2,8.2,0.4,21,27,0,"35,174"
Mar.02,7.2,0.7,14.2,42,7,13,0,"32,373"
Apr.02,12.6,5.6,19.7,140,1,3,0,"34,053"
May.02,16.4,10.4,22.8,94.9,0,0,1,"37,573"
Jun.02,21.3,14.9,28.1,46.4,0,0,0,"38,174"
Jul.02,25,21.1,29.6,164,0,0,0,"40,187"
Aug.02,23.7,20.6,27.6,558.7,0,0,0,"42,000"
Sep.02,19.4,15,25.1,71.3,0,0,0,-
Oct.02,11.6,6.4,18.3,30.7,6,5,0,"23,451"
Nov.02,3.4,-2.4,10,3.6,19,27,0,"21,743"
Dec.02,1.1,-3.5,6.6,39.7,19,22,0,"26,167"
Jan.03,-2.9,-8.5,3,19.5,23,31,0,"30,187"
Feb.03,1.5,-3.5,7.2,36.5,21,24,0,"32,058"
Mar.03,5.7,-0.1,11.9,38,16,19,0,"28,347"
Apr.03,12.3,6.2,18.8,188.4,1,1,0,"27,333"
May.03,17.4,11.1,24.2,170.1,0,0,0,"25,500"
Jun.03,20.3,15.9,25.7,158.8,0,0,0,"25,333"
Jul.03,21.5,18.2,25.7,405.4,0,0,0,"25,333"
Aug.03,22.9,19.7,27.4,296.5,0,0,0,"24,389"
Sep.03,19.7,15.9,24.8,187.5,0,0,0,-
Oct.03,11.8,5.8,19.7,19,5,3,0,"30,578"
Nov.03,8.1,3,14.1,45.7,7,8,0,"28,480"
Dec.03,0.4,-4.8,6.4,13.9,21,28,0,"31,769"
Jan.04,-2.3,-7.9,4.1,5.4,23,30,0,"34,986"
Feb.04,1.5,-4.8,8.5,27.2,14,25,0,"34,444"
Mar.04,5.4,-1.7,12.6,26.9,11,21,0,"38,384"
Apr.04,13.1,5.2,21,93.6,2,3,0,"44,556"
May.04,17.2,11.4,23.3,88.2,0,0,0,"45,778"
Jun.04,21.6,15.5,28.3,291.2,0,0,0,"48,667"
Jul.04,24.9,21,29.7,302,0,0,0,"48,667"
Aug.04,23.9,20,29.1,283.8,0,0,0,"49,594"
Sep.04,19.5,15.4,25.2,143.9,0,0,0,"49,333"
Oct.04,12.7,6.3,20.3,1.5,3,0,0,"35,296"
Nov.04,7.2,1.4,14.6,20.6,15,10,0,"31,333"
Dec.04,0.9,-4.4,7.3,20.7,27,29,0,"48,767"
Jan.05,-2.6,-8,3.3,5.5,22,31,0,"65,016"
Feb.05,-1.7,-7.1,3.8,14,15,25,0,"63,137"
Mar.05,4.2,-2.2,10.8,41.7,11,24,0,"52,879"
Apr.05,13.1,5.3,20.3,50.2,3,3,0,"53,143"
May.05,16.8,10.1,24,45.5,0,0,0,"54,788"
Jun.05,22.1,16.9,28.4,139.5,0,0,0,"55,048"
Jul.05,24.2,20.5,28.7,209.5,0,0,0,"56,303"
Aug.05,23.7,20,28.6,227.6,0,0,0,"56,667"
Sep.05,20.1,16.2,25.1,115.9,0,0,0,"56,667"
Oct.05,13.1,8.3,19.3,20.1,2,1,0,"25,556"
Nov.05,6.5,0,13.8,9.3,18,16,0,"26,667"
Dec.05,-3.7,-9.5,2.3,2.9,30,31,0,"30,909"
Jan.06,-0.7,-6.1,5.2,27.8,25,28,0,"34,515"
Feb.06,0.3,-4.7,5.8,31.9,20,25,0,"32,367"
Mar.06,5.5,-0.7,12,9.1,13,17,0,"30,546"
Apr.06,11,5,17.3,99.6,4,1,0,"32,100"
May.06,17.4,11.6,23.6,145.9,0,0,0,"32,200"
Jun.06,21.5,16,27.5,54.5,0,0,0,"36,667"
Jul.06,22.5,20,26.1,551.6,0,0,0,"39,800"
Aug.06,26,21.9,31.2,59.1,0,0,0,"38,756"
Sep.06,18.4,13.4,24.3,49.6,0,0,0,-
Oct.06,15.6,9.8,23,23.6,0,0,0,"30,375"
Nov.06,7.1,1.8,13.1,38.6,10,9,0,"30,381"
Dec.06,0.3,-4.7,6.5,6.8,27,30,0,"35,033"
Jan.07,-0.4,-5.9,6.3,1.4,25,28,0,"37,151"
Feb.07,3.3,-3,10.4,33.7,19,23,0,"45,930"
Mar.07,5.9,0.7,12.1,82.2,10,14,0,"43,333"
Apr.07,11.5,4.7,18.4,17.8,3,4,0,"52,063"
May.07,18,11.6,25,101.3,0,0,0,"50,476"
Jun.07,22,16.6,28.1,127,0,0,0,"43,600"
Jul.07,23.2,19.9,27.5,173.9,0,0,1,"36,032"
Aug.07,25.7,22.3,30.3,261.5,0,0,0,"30,000"
Sep.07,20.9,17.6,24.8,280.5,0,0,0,-
Oct.07,14.5,9.6,21,21.6,1,0,0,"26,667"
Nov.07,5.8,-0.5,13.5,1.9,17,19,0,"26,970"
Dec.07,1.1,-3.4,6.6,19.2,23,25,0,"30,246"
Jan.08,-1,-5.6,4.2,27.8,20,28,0,"32,151"
Feb.08,-1.1,-7.8,5.7,2.8,19,29,0,"33,333"
Mar.08,6.7,0.6,13.5,43.7,15,15,0,"32,508"
Apr.08,13.2,5.9,20.4,38.1,2,1,0,"34,381"
May.08,18.1,11.1,24.9,58.5,0,0,0,"35,824"
Jun.08,20.5,15.6,25.9,138.5,0,0,0,"42,633"
Jul.08,26.6,22.6,31.6,168.1,0,0,0,"51,449"
Aug.08,24.3,20,29.7,138.5,0,0,0,"53,333"
Sep.08,20.8,16.2,26.8,72.1,0,0,0,-
Oct.08,14.7,9.4,21.6,34.8,1,0,0,"24,583"
Nov.08,6.3,1,12.6,7,15,11,0,"27,867"
Dec.08,0.3,-5.3,6.7,8,20,30,0,"30,667"
Jan.09,-2.6,-8.8,4.2,4.9,22,31,0,"34,105"
Feb.09,3.5,-2.6,9.7,18.2,14,22,0,"29,933"
Mar.09,7,0.7,13.5,46.3,4,18,0,"41,424"
Apr.09,13,5.7,20.4,34.3,1,1,0,"43,333"
May.09,18.5,11.5,26.1,121.1,0,0,0,"43,333"
Jun.09,22.2,16.5,28.2,79,0,0,0,"43,333"
Jul.09,23.6,19.9,28.4,474.3,0,0,0,"43,333"
Aug.09,24,20,28.7,130,0,0,0,"38,456"
Sep.09,20.5,15.6,26.6,78.2,0,0,0,-
Oct.09,14.2,7.8,21.9,7.6,0,0,0,"21,067"
Nov.09,6.8,2,12.5,35,10,16,0,"27,397"
Dec.09,-0.2,-4.7,5.3,29.6,8,28,0,"34,508"
Jan.10,-3.3,-9.1,2.5,14.9,16,30,0,"39,633"
Feb.10,1.3,-3.6,6.8,71.9,11,20,0,"41,368"
Mar.10,4.7,0.3,9.7,61.3,1,16,0,"40,000"
Apr.10,9.8,3.6,16.1,45.7,6,8,0,"40,000"
May.10,17.6,10.9,24.4,105.6,0,0,0,"40,000"
Jun.10,23.2,17,29.9,12.5,0,0,0,"40,000"
Jul.10,26,22.1,30.8,100.9,0,0,0,"38,333"
Aug.10,27.3,23.6,32.2,447.8,0,0,0,"37,030"
Sep.10,21.4,17.5,27.1,163.1,0,0,0,"39,583"
Oct.10,13.8,8.9,20.5,20.9,3,4,0,-
Nov.10,5.5,-0.6,13,7.6,13,19,0,"44,788"
Dec.10,-0.7,-5.6,5,21.6,11,28,0,"64,348"
Jan.11,-5.5,-11.5,0.4,0.5,14,31,0,"61,746"
Feb.11,1.4,-4.7,8.1,53.5,23,25,0,"62,745"
Mar.11,4.6,-1.7,10.9,18.4,6,25,0,"59,492"
Apr.11,11.5,4.9,18.3,78.1,4,4,0,"53,807"
May.11,17.5,11.6,23.7,151.5,0,0,0,"60,000"
Jun.11,22.6,17.3,28.5,284.6,0,0,0,"60,000"
Jul.11,25.5,22.3,29.8,247,0,0,0,"60,000"
Aug.11,25.1,21.7,29.8,222.1,0,0,0,"60,000"
Sep.11,20.7,16.2,26.4,61.6,0,0,0,-
Oct.11,13.1,7.6,20.2,55.6,2,1,0,"41,333"
Nov.11,9.8,5.2,15.1,63.8,7,10,0,"44,727"
Dec.11,-0.4,-5.7,5.4,14.8,19,29,0,"53,555"
Jan.12,-1.9,-7.4,4,12.7,17,28,0,"57,133"
Feb.12,-1.2,-7.1,4.9,0.9,17,27,0,"50,000"
Mar.12,5.7,0.3,11.2,58.4,10,15,0,"56,000"
Apr.12,13.2,6.7,20.1,80.8,2,5,0,"58,233"
May.12,18.6,12.3,25.4,37.1,0,0,0,"62,667"
Jun.12,22.4,17.5,28,58.6,0,0,0,"68,300"
Jul.12,26.1,22.1,30.8,173.6,0,0,0,"78,182"
Aug.12,26.7,23.1,31.5,353.6,0,0,0,"80,000"
Sep.12,20.3,16,25.8,164.3,0,0,0,"80,000"
Oct.12,13.3,7.5,20.7,39.5,2,1,0,-
Nov.12,5.6,0.3,11.5,25.7,18,17,0,"46,667"
Dec.12,-3,-7.6,1.8,41.8,4,30,0,"47,895"
Jan.13,-3.2,-9,2.7,27.3,2,29,0,"47,425"
Feb.13,0.6,-4.7,6.4,31.7,3,26,0,"53,158"
Mar.13,7.1,-0.5,14.9,43.8,2,15,0,"53,000"
Apr.13,10.5,4,17,80.6,3,6,0,"50,000"
May.13,18.7,11.9,25.8,96.8,0,0,0,"47,143"
Jun.13,23.2,18.6,28.9,187.2,0,0,0,"44,035"
Jul.13,26.8,23.6,31.5,130.2,0,0,0,"44,145"
Aug.13,27.4,22.8,33,124.6,0,0,0,"44,667"
Sep.13,19.9,15,26.2,151.2,0,0,0,"44,667"
Oct.13,13.7,8,21.2,45.2,2,2,0,-
Nov.13,4.5,-0.8,10.8,49.3,10,19,0,"45,873"
Dec.13,0,-5.3,5.9,12,21,30,0,"43,174"
Jan.14,-0.6,-6.9,6.1,1.1,17,30,0,"60,333"
Feb.14,1.9,-3.8,8.1,6.1,7,24,0,"60,667"
Mar.14,7.5,1.2,14.1,80.9,8,15,0,"58,572"
Apr.14,13.9,6.9,21,60,0,0,0,"56,667"
May.14,18.6,11.2,26.2,22.9,0,0,0,"58,526"
Jun.14,21.7,17.1,27.5,49.5,0,0,0,"65,614"
Jul.14,25.4,20.9,31.1,69.4,0,0,0,"66,667"
Aug.14,23.2,20,27.8,348.8,0,0,0,"64,902"
Sep.14,20,15.6,26.2,121.5,0,0,0,-
Oct.14,13.2,7.7,20.3,140.5,0,0,0,"38,095"
Nov.14,7.1,1.9,13.4,49.9,10,11,0,"35,933"
Dec.14,-2.4,-7.1,2.9,9.8,12,30,0,"35,333"
Jan.15,-0.8,-5.9,4.7,15.8,22,29,0,"36,540"
Feb.15,1.2,-4.2,7.1,17.7,14,24,0,"38,784"
Mar.15,6.6,-0.7,14.1,39.3,11,23,0,"39,424"
Apr.15,12.6,6.8,18.8,66.5,0,0,0,"43,333"
May.15,19.3,11.6,26.8,26.1,0,0,0,"43,333"
Jun.15,22,16.4,28.4,135.4,0,0,0,"43,333"
Jul.15,24.6,20.6,29.3,123.5,0,0,0,"43,333"
Aug.15,24.9,20.6,30.8,161.2,0,0,0,"45,634"
Sep.15,19.8,14.4,26.2,11.6,0,0,0,-
Oct.15,14.1,7.9,21.6,44.7,2,1,0,-
Nov.15,9,5.3,13.5,91.7,5,6,0,"35,947"
Dec.15,1.9,-2.6,7.1,21.6,22,22,0,"35,857"
Jan.16,-2.3,-7.5,3.2,6.8,21,31,0,"38,750"
Feb.16,0.8,-4.8,6.9,32.8,15,26,0,"44,167"
Mar.16,7.1,0.7,13.9,45.8,13,14,0,"45,000"
Apr.16,14,7.6,20.9,126.3,0,0,0,"45,000"
May.16,19,11.4,26.4,51.4,0,0,0,"44,300"
Jun.16,23.2,17.9,28.8,43.4,0,0,0,"41,286"
Jul.16,25.4,21.4,30.5,274.5,0,0,0,"41,286"
Aug.16,26.7,21.8,33.4,38,0,0,0,"44,818"
Sep.16,21,17.4,25.7,166.8,0,0,0,-
Oct.16,15,11.5,20.3,83.8,0,0,0,"40,000"
Nov.16,6.7,1.5,12.6,16.6,9,13,0,"40,000"
Dec.16,1.7,-3.6,7.4,48.2,23,25,0,"42,286"
Jan.17,-1,-6.7,5.2,3.8,23,30,0,"44,600"
Feb.17,1,-5.5,7.4,25.2,17,27,0,"45,500"
Mar.17,6.2,-0.2,13.2,27.4,13,16,0,"43,545"
Apr.17,14.1,7,21.3,83,0,0,0,"39,700"
May.17,19.4,12.2,26.8,22,0,0,2,"38,000"
Jun.17,22.3,16,29.7,24,0,0,1,"38,000"
Jul.17,26.1,22.5,30.9,454.4,0,0,0,"38,381"
Aug.17,25.1,21.3,29.9,129.2,0,0,0,"35,864"
Sep.17,20,14.7,26.4,91.6,0,0,1,-
Oct.17,14.7,10.1,20.9,68.5,1,1,0,-
Nov.17,5.5,-0.5,12.5,0.3,15,18,0,"33,545"
Dec.17,-1.7,-7.2,4.2,9.4,18,30,0,"35,105"
Jan.18,-3.1,-7.8,2.5,15.1,14,29,0,"39,773"
Feb.18,-0.7,-7.1,5.9,18.3,12,25,0,"42,444"
Mar.18,7.9,1.4,14.7,93.5,8,11,0,"42,000"
Apr.18,13.8,6.6,20.9,148.7,0,1,0,"42,000"
May.18,18.4,12.2,24.7,98.1,0,0,0,"42,000"
Jun.18,22.7,17.5,28.6,48.5,0,0,0,"42,000"
Jul.18,27.5,22.8,32.7,154,0,0,0,"42,000"
Aug.18,27.3,22.8,33,249.9,0,0,0,"43,545"
Sep.18,19.8,15.5,25.2,93.7,0,0,0,"44,600"
Oct.18,12.3,7,19.1,108.8,3,2,0,"38,500"
Nov.18,6.8,1.7,13.9,29.8,16,12,0,"39,955"
Dec.18,-0.2,-5.6,5.9,19.6,14,27,0,"43,684"
Jan.19,-0.7,-6.7,5.6,3.6,21,31,0,"47,318"
Feb.19,2,-3.4,7.8,30.1,8,23,0,"38,824"
Mar.19,6.8,0,13.7,33.2,8,16,1,"42,750"
Apr.19,11.7,5.1,18.5,86.2,3,4,0,"42,045"
May.19,18.8,10.8,26.3,49.5,0,0,0,"40,476"
Jun.19,21.5,15.9,27.5,88.7,0,0,0,"42,895"
Jul.19,24.7,20.9,29.1,106.7,0,0,0,"39,217"
Aug.19,25.8,21.6,31,126.1,0,0,0,"32,476"
Sep.19,21.2,17.3,26.1,156.4,0,0,0,"35,000"
Oct.19,14.7,9.8,20.8,133,3,0,0,"32,750"
Nov.19,7.3,1.9,14.1,34.5,10,10,0,"34,095"
Dec.19,0.8,-4.1,6.8,19.8,20,26,0,"38,000"
Jan.20,1.5,-2.9,6.7,50.5,18,23,0,"36,150"
Feb.20,2.5,-3,8.5,58.6,15,20,0,"37,050"
Mar.20,7.6,0.6,14.6,11,11,13,0,"40,091"
Apr.20,10.8,3.6,18,22.1,3,4,0,"42,150"
May.20,17.8,12.1,24.2,71.9,0,0,1,"61,368"
Jun.20,23.3,17.8,29.2,123.4,0,0,0,"68,045"
Jul.20,22.3,19.1,26.4,412.1,0,0,0,"79,709"
Aug.20,26.6,23.1,31.2,300.4,0,0,0,"98,300"
Sep.20,19.6,15.4,25,124.3,0,0,0,-
Oct.20,12.7,6.9,19.8,1.5,5,1,0,"49,062"
Nov.20,7.2,1.4,13.7,35,14,16,0,"50,162"
Dec.20,-1.2,-6.8,5.3,1,23,31,0,"62,000"
Jan.21,-2.2,-7.9,3.9,6,20,27,0,"62,650"
Feb.21,2.6,-3.6,9.4,13.8,13,23,0,"68,667"
Mar.21,8.3,2.3,14.4,110.6,9,7,0,"67,636"
Apr.21,13,6.5,19.6,107.3,4,1,1,"72,000"
May.21,16.1,10.4,22.1,143.8,0,0,1,"72,263"
Jun.21,21.8,17.1,27.2,58.2,0,0,1,"71,273"
Jul.21,26,21.5,31.5,127.5,0,0,1,"67,027"
Aug.21,24.3,20.9,29,188.9,0,0,0,"50,000"
Sep.21,20.4,16.4,25.2,132.5,0,0,1,-
Oct.21,14.2,9.6,20.8,50.8,2,2,1,"38,818"
Nov.21,7.1,1.5,13.8,34.6,13,13,0,"35,564"
Dec.21,0.8,-4.4,6.9,0,18,27,0,"47,109"
Jan.22,-1.8,-8.1,4.6,0,21,31,0,"65,495"
Feb.22,-0.9,-6.8,5.5,0.1,12,28,0,"49,706"
Mar.22,7.3,0.6,13.7,80,9,14,0,"38,914"
Apr.22,14,6.4,21.5,38.3,1,1,0,"42,800"
May.22,18.7,11.2,25.7,7.3,0,0,1,"39,952"
Jun.22,22.9,17.8,28.7,48.3,0,0,0,"51,495"
Jul.22,26.4,22.5,31.3,158.8,0,0,0,"59,300"
Aug.22,25.1,21.7,29.2,202.8,0,0,0,"59,300"
Sep.22,20.5,15.8,26.4,29.9,0,0,0,-
Oct.22,13.1,7.5,20,50.8,4,1,0,"40,573"
Nov.22,8.3,2,15.9,35.6,8,7,0,"38,236"
Dec.22,-2.9,-7.9,2.7,3.8,18,31,0,"40,010"
Jan.23,-1.9,-7.9,4.4,22.9,18,29,0,"43,860"
Feb.23,2.1,-3.9,8.6,3.3,16,24,0,"43,360"
Mar.23,9.7,1.7,17.5,28.6,7,12,0,"41,236"
Apr.23,12.9,5.9,19.3,46.6,1,1,0,"45,660"
May.23,18.3,11.7,24.6,131.8,0,0,0,"52,120"
Jun.23,22.7,17.6,28.7,247.7,0,0,3,"65,152"
Jul.23,25.5,22,30.2,418.3,0,0,0,"81,714"
Aug.23,26.9,22.9,32.1,296.5,0,0,0,"89,200"
Sep.23,22.3,18.7,27.2,206.4,0,0,0,-
Oct.23,13.6,8.2,20.7,8.5,2,0,1,"72,957"
Nov.23,6.6,0.8,12.8,32.1,17,18,0,"75,773"
Dec.23,0.9,-4.3,6.5,76,18,23,0,"91,611"
Jan.24,-0.2,-5,5,13.4,19,25,0,"97,555"
Feb.24,3.2,-1.3,8.3,62.3,14,20,0,"103,474"
Mar.24,6.6,0.6,12.5,55.7,14,14,0,"100,450"
Apr.24,15.2,8.8,22,59.1,NA,NA,NA,"112,571"